year,region,students_performance
2023,control,67.416786
2023,control,77.541344
2023,control,81.707382
2023,control,85.061356
2023,control,73.852257
2023,control,71.150017
2023,control,88.465172
2023,control,69.348984
2023,control,75.919174
2023,control,76.102707
2023,control,74.01767
2023,control,79.380234
2023,control,75.466866
2023,control,71.410408
2023,control,73.792511
2023,control,77.397209
2023,control,73.705727
2023,control,66.802582
2023,control,82.81707
2023,control,76.647545
2023,control,79.927246
2023,control,75.360184
2023,control,76.792267
2023,control,79.556816
2023,control,79.345772
2023,control,76.436646
2023,control,80.678101
2023,control,74.772438
2023,control,71.822212
2023,control,71.661102
2023,control,79.757248
2023,control,76.076981
2023,control,73.07489
2023,control,81.285744
2023,control,79.982849
2023,control,75.706284
2023,control,82.408318
2023,control,78.789612
2023,control,73.037643
2023,control,74.842804
2023,control,70.757858
2023,control,74.597
2023,control,78.147652
2023,control,82.814445
2023,control,75.617737
2023,control,74.755516
2023,control,75.458763
2023,control,69.70546
2023,control,77.288429
2023,control,74.68998
2023,control,72.212883
2023,control,81.154373
2023,control,74.063354
2023,control,69.488541
2023,control,79.57695
2023,control,80.057312
2023,control,69.346924
2023,control,76.246544
2023,control,73.46096
2023,control,79.225792
2023,control,74.122177
2023,control,70.90786
2023,control,81.234459
2023,control,64.49987
2023,control,75.907135
2023,control,66.480644
2023,control,72.670975
2023,control,70.877426
2023,control,69.513489
2023,control,79.269882
2023,control,78.113556
2023,control,77.333351
2023,control,70.600929
2023,control,81.941689
2023,control,73.51696
2023,control,84.77079
2023,control,71.957054
2023,control,76.968987
2023,control,70.768417
2023,control,74.522682
2023,control,72.252296
2023,control,78.887039
2023,control,72.50135
2023,control,78.427536
2023,control,70.553795
2023,control,73.575623
2023,control,60.044319
2023,control,76.350288
2023,control,77.41938
2023,control,79.776505
2023,control,77.410332
2023,control,76.265823
2023,control,76.206612
2023,control,76.073563
2023,control,76.46096
2023,control,83.69426
2023,control,82.865097
2023,control,69.261543
2023,control,73.201851
2023,control,76.838249
2023,control,76.749001
2023,control,80.225441
2019,treated,76.28775
2019,treated,70.714211
2019,treated,70.092453
2019,treated,84.328873
2019,treated,76.465363
2019,treated,68.895782
2019,treated,68.84568
2019,treated,78.955162
2019,treated,69.878059
2019,treated,80.815819
2019,treated,82.749672
2019,treated,77.02491
2019,treated,78.909111
2019,treated,72.640343
2019,treated,76.78508
2019,treated,78.05838
2019,treated,66.184799
2019,treated,82.690186
2019,treated,82.930084
2019,treated,77.367966
2019,treated,81.334557
2019,treated,69.645538
2019,treated,76.209808
2019,treated,86.573296
2019,treated,73.882683
2019,treated,76.718094
2019,treated,75.856842
2019,treated,75.653702
2019,treated,71.996803
2019,treated,67.876259
2019,treated,76.732239
2019,treated,77.524933
2019,treated,71.135872
2019,treated,75.342812
2019,treated,75.291046
2019,treated,76.78894
2019,treated,80.154999
2019,treated,76.305275
2019,treated,69.688484
2019,treated,73.81591
2019,treated,70.453064
2019,treated,72.682915
2019,treated,72.408646
2019,treated,73.453941
2019,treated,72.18856
2019,treated,76.656319
2019,treated,75.321404
2019,treated,75.768623
2019,treated,74.627769
2019,treated,68.35907
2019,treated,82.328247
2019,treated,75.227859
2019,treated,66.962585
2019,treated,79.112724
2019,treated,65.433601
2019,treated,77.366188
2019,treated,67.820686
2019,treated,74.308678
2019,treated,73.073433
2019,treated,72.652626
2019,treated,76.16127
2019,treated,76.92659
2019,treated,85.952278
2019,treated,77.575241
2019,treated,72.671349
2019,treated,78.148148
2019,treated,65.406143
2019,treated,77.934288
2019,treated,72.767426
2019,treated,85.665169
2019,treated,79.109512
2019,treated,67.923149
2019,treated,70.365349
2019,treated,71.423485
2019,treated,71.615387
2019,treated,77.483574
2019,treated,75.9953
2019,treated,79.067589
2019,treated,75.865906
2019,treated,70.803909
2019,treated,69.285149
2019,treated,71.428246
2019,treated,79.248009
2019,treated,71.774399
2019,treated,78.873169
2019,treated,75.872887
2019,treated,67.938484
2019,treated,70.957535
2019,treated,84.430931
2019,treated,68.111656
2019,treated,76.480598
2019,treated,75.051163
2019,treated,79.135918
2019,treated,71.461655
2019,treated,69.611275
2019,treated,61.901276
2019,treated,73.423653
2019,treated,73.829315
2019,treated,70.988617
2019,treated,74.038193
2019,treated,74.93251
2019,treated,73.541534
2019,treated,73.959389
2019,treated,68.761086
2019,treated,67.682426
2019,treated,78.431297
2019,treated,74.421761
2019,treated,66.375412
2019,treated,74.820869
2019,treated,81.781197
2019,treated,78.397987
2019,treated,77.219101
2019,treated,88.600845
2019,treated,70.896591
2019,treated,72.491219
2019,treated,76.785561
2019,treated,76.404961
2019,treated,76.252464
2019,treated,83.162056
2019,treated,72.48262
2019,treated,73.871117
2019,treated,67.246681
2019,treated,77.941589
2019,treated,87.316208
2019,treated,75.458801
2019,treated,80.269012
2019,treated,73.28643
2019,treated,71.99147
2019,treated,77.566338
2019,treated,72.278084
2019,treated,75.49826
2019,treated,82.013969
2019,treated,75.48539
2019,treated,76.571236
2019,treated,71.489731
2019,treated,72.578827
2019,treated,76.806976
2019,treated,76.878487
2019,treated,75.567589
2019,treated,71.733353
2019,treated,75.932274
2019,treated,72.799774
2019,treated,75.025566
2019,treated,82.896065
2019,treated,80.792976
2019,treated,79.281998
2019,treated,65.663673
2019,treated,76.044319
2019,treated,80.677826
2019,treated,69.935844
2019,treated,69.04348
2019,treated,78.935425
2019,treated,79.064308
2019,treated,73.504967
2019,treated,77.412361
2019,treated,77.020256
2019,treated,75.301147
2019,treated,73.73716
2019,treated,74.826439
2019,treated,72.696808
2019,treated,78.169594
2019,treated,78.282768
2019,treated,69.018967
2019,treated,71.886505
2019,treated,75.554611
2019,treated,78.837173
2019,treated,74.70237
2019,treated,78.794846
2019,treated,65.201653
2019,treated,74.635857
2019,treated,79.06263
2019,treated,79.577011
2019,treated,85.610779
2019,treated,72.351196
2019,treated,80.714111
2019,treated,73.361687
2019,treated,79.262169
2019,treated,77.803925
2019,treated,64.87429
2019,treated,76.484924
2019,treated,72.16851
2019,treated,67.403152
2019,treated,77.369164
2019,treated,75.984306
2019,treated,77.609711
2019,treated,76.620422
2019,treated,74.426315
2019,treated,67.425766
2019,treated,80.285614
2019,treated,84.483963
2019,treated,79.877724
2019,treated,77.310516
2019,treated,70.580711
2019,treated,68.771309
2019,treated,72.573181
2019,treated,74.614494
2019,treated,78.256958
2019,treated,76.536499
2019,treated,73.773056
2019,treated,74.193573
2019,treated,68.810921
2019,treated,76.507736
2019,treated,76.299416
2019,treated,83.827271
2019,treated,79.816879
2019,treated,70.047318
2019,treated,80.444756
2019,treated,82.26767
2019,treated,82.206367
2019,treated,71.599876
2019,treated,73.676712
2019,treated,78.57
2019,treated,70.402878
2019,treated,77.063904
2019,treated,67.990746
2019,treated,71.691071
2019,treated,80.017662
2019,treated,72.604126
2019,treated,68.39772
2019,treated,76.705757
2019,treated,71.998917
2019,treated,80.162323
2019,treated,68.815247
2019,treated,81.535713
2019,treated,76.070465
2019,treated,74.071709
2019,treated,71.231316
2019,treated,70.459877
2019,treated,71.037399
2019,treated,75.923172
2019,treated,82.823219
2019,treated,73.039459
2019,treated,74.867432
2019,treated,77.854454
2019,treated,69.156609
2019,treated,77.712799
2019,treated,70.552429
2019,treated,76.383453
2019,treated,67.607391
2019,treated,69.711449
2019,treated,76.082291
2019,treated,71.741997
2019,treated,68.99852
2019,treated,74.241074
2019,treated,69.468323
2019,treated,71.083733
2019,treated,70.766029
2019,treated,78.238441
2019,treated,72.625275
2019,treated,79.843224
2019,treated,65.239563
2019,treated,73.494484
2019,treated,73.327492
2019,treated,76.808182
2019,treated,79.656403
2019,treated,79.498001
2019,treated,75.06501
2019,treated,80.415253
2019,treated,70.126595
2019,treated,67.849297
2019,treated,66.936424
2019,treated,85.719719
2019,treated,79.110298
2019,treated,73.074585
2019,treated,76.137299
2019,treated,73.389694
2019,treated,69.245033
2019,treated,78.759666
2019,treated,76.643753
2019,treated,75.435234
2019,treated,78.310654
2019,treated,72.896774
2019,treated,77.568932
2019,treated,58.793663
2019,treated,71.535454
2019,treated,71.40078
2019,treated,77.57518
2019,treated,94.263657
2019,treated,75.337639
2019,treated,71.348167
2019,treated,65.062157
2019,treated,72.053177
2019,treated,75.349007
2019,treated,78.692329
2019,treated,75.40937
2019,treated,72.534996
2019,treated,84.261391
2019,treated,73.829231
2019,treated,70.310875
2019,treated,82.61515
2019,treated,79.770012
2019,treated,70.920952
2019,treated,73.827065
2019,treated,79.58931
2019,treated,82.389473
2019,treated,68.69558
2019,treated,73.901642
2019,treated,74.639946
2019,treated,78.128334
2019,treated,79.328773
2020,treated,81.727097
2020,treated,71.936058
2020,treated,78.409454
2020,treated,73.45414
2020,treated,80.543518
2020,treated,84.244781
2020,treated,78.030052
2020,treated,73.142799
2020,treated,72.275406
2020,treated,72.606255
2020,treated,68.550194
2020,treated,87.634659
2020,treated,72.688622
2020,treated,74.722076
2020,treated,70.008232
2020,treated,82.046738
2020,treated,72.411942
2020,treated,80.159225
2020,treated,75.546974
2020,treated,71.131058
2020,treated,69.354744
2020,treated,73.59108
2020,treated,71.813065
2020,treated,82.266922
2020,treated,78.784943
2020,treated,71.865166
2020,treated,80.470955
2020,treated,71.8843
2020,treated,75.480606
2020,treated,79.691422
2020,treated,64.590355
2020,treated,72.345016
2020,treated,75.733566
2020,treated,72.801346
2020,treated,80.268211
2020,treated,66.1064
2020,treated,79.169609
2020,treated,80.945084
2020,treated,74.278198
2020,treated,74.164406
2020,treated,75.83226
2020,treated,70.051979
2020,treated,82.102524
2020,treated,71.435768
2020,treated,74.516434
2020,treated,75.53215
2020,treated,74.836235
2020,treated,67.484283
2020,treated,83.32737
2020,treated,69.386391
2020,treated,67.572197
2020,treated,74.209961
2020,treated,72.552803
2020,treated,70.406738
2020,treated,80.746368
2020,treated,75.646103
2020,treated,72.121811
2020,treated,82.965935
2020,treated,79.913452
2020,treated,73.452271
2020,treated,61.745152
2020,treated,74.075493
2020,treated,80.220802
2020,treated,71.942413
2020,treated,78.501549
2020,treated,65.795631
2020,treated,76.171074
2020,treated,73.930054
2020,treated,76.399841
2020,treated,71.161011
2020,treated,66.537674
2020,treated,66.449158
2020,treated,79.620132
2020,treated,73.321075
2020,treated,70.526962
2020,treated,78.564995
2020,treated,78.243553
2020,treated,82.737526
2020,treated,70.120636
2020,treated,78.481033
2020,treated,77.536369
2020,treated,74.917885
2020,treated,71.875908
2020,treated,73.061493
2020,treated,84.410126
2020,treated,72.146271
2020,treated,66.695198
2020,treated,78.271828
2020,treated,67.42128
2020,treated,78.162041
2020,treated,67.96244
2020,treated,70.915321
2020,treated,73.203537
2020,treated,78.103363
2020,treated,76.630669
2020,treated,73.185806
2020,treated,73.725113
2020,treated,72.265709
2020,treated,77.405045
2020,treated,84.38398
2020,treated,76.900986
2020,treated,83.979385
2020,treated,69.979294
2020,treated,75.141594
2020,treated,79.115852
2020,treated,78.079681
2020,treated,77.221313
2020,treated,72.899063
2020,treated,82.647751
2020,treated,81.278778
2020,treated,71.371284
2020,treated,76.110672
2020,treated,78.716324
2020,treated,69.594681
2020,treated,74.879372
2020,treated,75.571136
2020,treated,77.446877
2020,treated,70.108139
2020,treated,81.778191
2020,treated,73.845329
2020,treated,78.62883
2020,treated,75.982773
2020,treated,73.181938
2020,treated,76.357895
2020,treated,82.897858
2020,treated,76.445847
2020,treated,78.052925
2020,treated,73.125893
2020,treated,72.301201
2020,treated,75.278625
2020,treated,82.519966
2020,treated,76.280151
2020,treated,80.632828
2020,treated,69.939476
2020,treated,66.487083
2020,treated,80.941963
2020,treated,73.771286
2020,treated,77.295898
2020,treated,79.921616
2020,treated,78.164658
2020,treated,74.834366
2020,treated,84.062241
2020,treated,79.678391
2020,treated,77.148094
2020,treated,78.60836
2020,treated,68.103401
2020,treated,74.64917
2020,treated,78.109047
2020,treated,76.539009
2020,treated,83.345108
2020,treated,77.953278
2020,treated,75.751511
2020,treated,80.4039
2020,treated,72.385696
2020,treated,72.131691
2020,treated,75.296089
2020,treated,82.480225
2020,treated,81.910797
2020,treated,85.051025
2020,treated,68.259071
2020,treated,74.519699
2020,treated,79.86277
2020,treated,74.371063
2020,treated,73.762405
2020,treated,69.467369
2020,treated,87.800423
2020,treated,80.796646
2020,treated,86.494492
2020,treated,74.825058
2020,treated,76.014618
2020,treated,74.728523
2020,treated,75.854324
2020,treated,80.457535
2020,treated,84.233536
2020,treated,76.737907
2020,treated,71.223083
2020,treated,69.372551
2020,treated,74.065643
2020,treated,72.419777
2020,treated,82.234886
2020,treated,77.965508
2020,treated,68.889359
2020,treated,73.79837
2020,treated,77.357079
2020,treated,72.772484
2020,treated,72.377396
2020,treated,77.041267
2020,treated,77.067177
2020,treated,75.979225
2020,treated,72.386383
2020,treated,72.413559
2020,treated,78.538757
2020,treated,76.038437
2020,treated,67.957695
2020,treated,76.119423
2020,treated,75.148781
2020,treated,72.222618
2020,treated,76.912048
2020,treated,80.333374
2020,treated,68.524605
2020,treated,67.966698
2020,treated,68.32328
2020,treated,71.484116
2020,treated,71.04763
2020,treated,69.594719
2020,treated,75.366592
2020,treated,68.744431
2020,treated,71.110916
2020,treated,70.838219
2020,treated,80.3274
2020,treated,68.241577
2020,treated,80.071854
2020,treated,61.515568
2020,treated,68.616257
2020,treated,74.802223
2020,treated,77.79895
2020,treated,75.990425
2020,treated,76.672287
2020,treated,71.364311
2020,treated,72.827522
2020,treated,87.276497
2020,treated,88.161911
2020,treated,76.118942
2020,treated,76.335251
2020,treated,76.995682
2020,treated,79.34803
2020,treated,81.357773
2020,treated,74.752678
2020,treated,70.708214
2020,treated,74.627831
2020,treated,83.773972
2020,treated,73.195168
2020,treated,79.102409
2020,treated,67.216858
2020,treated,68.277748
2020,treated,75.411423
2020,treated,70.383835
2020,treated,80.265762
2020,treated,77.362984
2020,treated,64.633049
2020,treated,72.238884
2020,treated,67.14888
2020,treated,75.924179
2020,treated,81.230423
2020,treated,71.811302
2020,treated,87.22876
2020,treated,74.115265
2020,treated,76.429329
2020,treated,80.245049
2020,treated,78.554802
2020,treated,68.597855
2020,treated,68.602112
2020,treated,81.032547
2020,treated,70.389175
2020,treated,75.610046
2020,treated,74.826576
2020,treated,83.854004
2020,treated,80.145775
2020,treated,73.28656
2020,treated,70.253006
2020,treated,77.91964
2020,treated,75.888504
2020,treated,77.588295
2020,treated,77.466591
2020,treated,80.51651
2020,treated,72.345657
2020,treated,75.93383
2020,treated,78.3741
2020,treated,68.776726
2020,treated,75.069649
2020,treated,72.187668
2020,treated,78.407501
2020,treated,74.080086
2020,treated,83.761353
2020,treated,74.715271
2020,treated,75.092171
2020,treated,69.447121
2020,treated,78.292725
2020,treated,83.482285
2020,treated,75.130455
2020,treated,76.055084
2020,treated,72.865593
2020,treated,73.702042
2020,treated,66.725716
2020,treated,71.478279
2020,treated,79.448151
2020,treated,72.282875
2020,treated,71.345352
2020,treated,73.655556
2020,treated,74.811829
2020,treated,73.636383
2020,treated,77.357346
2020,treated,71.008514
2020,treated,87.866798
2020,treated,80.846481
2020,treated,77.462257
2020,treated,72.443924
2020,treated,82.752502
2020,treated,71.108475
2020,treated,83.972786
2021,treated,77.716492
2021,treated,83.036728
2021,treated,82.453629
2021,treated,81.448761
2021,treated,76.905792
2021,treated,78.365906
2021,treated,78.540543
2021,treated,74.558586
2021,treated,74.329918
2021,treated,87.790993
2021,treated,72.232056
2021,treated,83.747887
2021,treated,71.474937
2021,treated,75.160019
2021,treated,70.562538
2021,treated,71.971428
2021,treated,78.674393
2021,treated,79.6716
2021,treated,77.931824
2021,treated,79.088829
2021,treated,81.951035
2021,treated,80.953232
2021,treated,73.954887
2021,treated,83.511078
2021,treated,62.044788
2021,treated,77.095093
2021,treated,83.141983
2021,treated,73.756546
2021,treated,75.846802
2021,treated,69.674431
2021,treated,75.106361
2021,treated,85.066933
2021,treated,71.78241
2021,treated,79.819397
2021,treated,73.135834
2021,treated,80.982857
2021,treated,67.908173
2021,treated,76.123421
2021,treated,82.642342
2021,treated,83.388504
2021,treated,81.508705
2021,treated,68.140495
2021,treated,75.140907
2021,treated,75.916801
2021,treated,80.92852
2021,treated,72.08461
2021,treated,79.783508
2021,treated,69.765442
2021,treated,74.073563
2021,treated,73.059113
2021,treated,75.960243
2021,treated,81.065491
2021,treated,65.990097
2021,treated,75.073441
2021,treated,67.371719
2021,treated,86.052612
2021,treated,77.223015
2021,treated,75.170418
2021,treated,71.743217
2021,treated,73.54863
2021,treated,85.825012
2021,treated,78.241402
2021,treated,73.104362
2021,treated,79.747772
2021,treated,79.98024
2021,treated,74.395256
2021,treated,71.150131
2021,treated,71.753609
2021,treated,77.64846
2021,treated,81.041832
2021,treated,76.412903
2021,treated,67.22052
2021,treated,74.350899
2021,treated,75.202957
2021,treated,72.783592
2021,treated,74.443871
2021,treated,77.279442
2021,treated,80.456551
2021,treated,77.539177
2021,treated,76.49646
2021,treated,76.959023
2021,treated,77.43251
2021,treated,76.342964
2021,treated,79.192451
2021,treated,73.473877
2021,treated,75.802872
2021,treated,72.852974
2021,treated,82.653755
2021,treated,67.605446
2021,treated,81.238708
2021,treated,73.615936
2021,treated,77.789055
2021,treated,73.454414
2021,treated,75.380028
2021,treated,76.870285
2021,treated,81.31292
2021,treated,77.373489
2021,treated,79.07869
2021,treated,71.952438
2021,treated,74.06514
2021,treated,67.931427
2021,treated,75.708588
2021,treated,70.50766
2021,treated,77.691483
2021,treated,71.407967
2021,treated,74.125198
2021,treated,82.710548
2021,treated,73.386604
2021,treated,76.654404
2021,treated,83.634819
2021,treated,84.130051
2021,treated,76.973358
2021,treated,75.905106
2021,treated,76.16893
2021,treated,71.932983
2021,treated,82.35585
2021,treated,66.93219
2021,treated,69.48317
2021,treated,74.86348
2021,treated,77.693779
2021,treated,78.045692
2021,treated,65.81897
2021,treated,83.55854
2021,treated,78.611908
2021,treated,76.203766
2021,treated,70.303322
2021,treated,73.417961
2021,treated,69.062004
2021,treated,70.396629
2021,treated,72.091599
2021,treated,73.876175
2021,treated,68.951523
2021,treated,74.164391
2021,treated,73.932785
2021,treated,75.923401
2021,treated,69.538437
2021,treated,76.60849
2021,treated,75.92276
2021,treated,71.951088
2021,treated,76.966591
2021,treated,71.32235
2021,treated,77.827545
2021,treated,79.639198
2021,treated,75.682678
2021,treated,75.667702
2021,treated,75.244301
2021,treated,75.283249
2021,treated,73.745834
2021,treated,82.807556
2021,treated,75.015228
2021,treated,75.626122
2021,treated,77.707314
2021,treated,74.237648
2021,treated,72.21254
2021,treated,74.954407
2021,treated,72.812706
2021,treated,78.168884
2021,treated,70.480461
2021,treated,77.844917
2021,treated,67.890945
2021,treated,74.135269
2021,treated,77.999641
2021,treated,72.178764
2021,treated,71.490044
2021,treated,80.429482
2021,treated,85.030464
2021,treated,70.803955
2021,treated,76.33696
2021,treated,85.725746
2021,treated,71.075508
2021,treated,73.17524
2021,treated,69.926216
2021,treated,71.535477
2021,treated,72.117447
2021,treated,74.923454
2021,treated,78.766708
2021,treated,74.874863
2021,treated,76.998436
2021,treated,74.505554
2021,treated,69.483955
2021,treated,81.093811
2021,treated,78.389626
2021,treated,65.122665
2021,treated,76.394974
2021,treated,68.780685
2021,treated,79.474625
2021,treated,68.343834
2021,treated,83.195587
2021,treated,70.823265
2021,treated,67.575508
2021,treated,87.898544
2021,treated,72.097382
2021,treated,71.23291
2021,treated,70.575989
2021,treated,81.191414
2021,treated,73.89373
2021,treated,76.537033
2021,treated,71.632545
2021,treated,77.068993
2021,treated,69.149437
2021,treated,69.775955
2021,treated,79.167648
2021,treated,77.962631
2021,treated,80.199524
2021,treated,66.19619
2021,treated,62.230392
2021,treated,71.659546
2021,treated,73.173393
2021,treated,78.314407
2021,treated,79.595383
2021,treated,72.56044
2021,treated,66.195953
2021,treated,74.207352
2021,treated,77.299858
2021,treated,76.549103
2021,treated,75.051765
2021,treated,81.180466
2021,treated,77.184692
2021,treated,74.279564
2021,treated,70.134659
2021,treated,85.307518
2021,treated,70.14193
2021,treated,70.747398
2021,treated,74.264992
2021,treated,79.960213
2021,treated,71.216026
2021,treated,68.880302
2021,treated,68.951797
2021,treated,80.983154
2021,treated,83.349525
2021,treated,81.002068
2021,treated,81.138344
2021,treated,77.539955
2021,treated,74.647507
2021,treated,71.070053
2021,treated,73.487648
2021,treated,80.867371
2021,treated,82.506668
2021,treated,67.986977
2021,treated,68.150986
2021,treated,75.5979
2021,treated,73.953384
2021,treated,77.791634
2021,treated,80.362534
2021,treated,78.594765
2021,treated,79.662956
2021,treated,85.786545
2021,treated,77.097664
2021,treated,64.23555
2021,treated,80.120316
2021,treated,71.221275
2021,treated,71.71553
2021,treated,77.682549
2021,treated,69.020584
2021,treated,77.942894
2021,treated,72.268776
2021,treated,72.356918
2021,treated,71.971924
2021,treated,70.981628
2021,treated,72.240707
2021,treated,74.721153
2021,treated,81.640968
2021,treated,68.264366
2021,treated,76.942894
2021,treated,73.314568
2021,treated,71.61142
2021,treated,75.219055
2021,treated,77.896454
2021,treated,68.87851
2021,treated,68.440819
2021,treated,74.969643
2021,treated,76.544167
2021,treated,75.611488
2021,treated,87.464996
2021,treated,70.333664
2021,treated,78.795776
2021,treated,75.409149
2021,treated,86.596649
2021,treated,78.71048
2021,treated,75.852081
2021,treated,73.525253
2021,treated,75.285065
2021,treated,68.515839
2021,treated,73.982101
2021,treated,77.454872
2021,treated,75.74334
2021,treated,71.685493
2021,treated,68.165604
2021,treated,65.168221
2021,treated,73.001816
2021,treated,83.362862
2021,treated,74.307716
2021,treated,71.654633
2021,treated,75.322372
2021,treated,65.031319
2021,treated,85.281036
2021,treated,88.008415
2021,treated,77.683266
2021,treated,79.302368
2021,treated,77.781151
2022,treated,75.459831
2022,treated,77.443291
2022,treated,80.177094
2022,treated,78.048294
2022,treated,82.668854
2022,treated,79.967781
2022,treated,76.030869
2022,treated,77.001038
2022,treated,80.111038
2022,treated,83.978416
2022,treated,84.054665
2022,treated,73.154289
2022,treated,73.061081
2022,treated,76.953499
2022,treated,76.328606
2022,treated,72.064102
2022,treated,78.386887
2022,treated,78.066467
2022,treated,79.543625
2022,treated,74.749054
2022,treated,76.470261
2022,treated,78.952324
2022,treated,78.502373
2022,treated,74.379555
2022,treated,71.471474
2022,treated,67.994713
2022,treated,78.335632
2022,treated,77.29966
2022,treated,75.360527
2022,treated,78.885506
2022,treated,81.089447
2022,treated,81.254486
2022,treated,79.778023
2022,treated,73.76886
2022,treated,73.186378
2022,treated,77.542801
2022,treated,81.847282
2022,treated,78.435623
2022,treated,75.057411
2022,treated,71.545166
2022,treated,72.59063
2022,treated,82.428932
2022,treated,71.640717
2022,treated,82.605156
2022,treated,73.45797
2022,treated,84.993233
2022,treated,83.328537
2022,treated,71.281372
2022,treated,75.944351
2022,treated,74.459297
2022,treated,75.953888
2022,treated,73.135612
2022,treated,76.483894
2022,treated,77.384262
2022,treated,82.633522
2022,treated,76.463486
2022,treated,73.526436
2022,treated,75.419632
2022,treated,88.156502
2022,treated,79.035263
2022,treated,79.38179
2022,treated,72.914558
2022,treated,78.848213
2022,treated,77.761772
2022,treated,72.669128
2022,treated,76.621178
2022,treated,62.298058
2022,treated,76.906456
2022,treated,74.618896
2022,treated,82.162727
2022,treated,69.485146
2022,treated,66.98069
2022,treated,72.97065
2022,treated,76.159279
2022,treated,74.94593
2022,treated,74.630806
2022,treated,75.041756
2022,treated,77.032112
2022,treated,67.590752
2022,treated,82.865623
2022,treated,75.706017
2022,treated,76.261101
2022,treated,73.792595
2022,treated,90.221718
2022,treated,80.967445
2022,treated,78.312805
2022,treated,82.504799
2022,treated,73.911743
2022,treated,78.196236
2022,treated,76.243637
2022,treated,82.944565
2022,treated,70.101906
2022,treated,82.195557
2022,treated,78.75724
2022,treated,73.646896
2022,treated,71.030373
2022,treated,81.631081
2022,treated,78.540253
2022,treated,80.279503
2022,treated,74.02169
2022,treated,75.149948
2022,treated,79.527351
2022,treated,79.605614
2022,treated,66.240921
2022,treated,69.780724
2022,treated,79.804596
2022,treated,81.826988
2022,treated,68.962204
2022,treated,70.896439
2022,treated,86.505951
2022,treated,73.624107
2022,treated,82.620567
2022,treated,77.489914
2022,treated,72.951981
2022,treated,81.054039
2022,treated,75.875717
2022,treated,76.853683
2022,treated,84.113739
2022,treated,82.301048
2022,treated,72.903709
2022,treated,79.731422
2022,treated,72.664352
2022,treated,79.159615
2022,treated,77.464226
2022,treated,75.657349
2022,treated,80.226074
2022,treated,71.861626
2022,treated,73.037903
2022,treated,83.803291
2022,treated,75.284042
2022,treated,73.937813
2022,treated,71.305832
2022,treated,83.194733
2022,treated,80.006035
2022,treated,80.484772
2022,treated,75.569977
2022,treated,61.902439
2022,treated,82.002914
2022,treated,74.037682
2022,treated,85.061104
2022,treated,68.257339
2022,treated,76.833847
2022,treated,77.094246
2022,treated,76.743034
2022,treated,81.475189
2022,treated,68.134834
2022,treated,77.00264
2022,treated,78.443466
2022,treated,77.447906
2022,treated,77.799278
2022,treated,69.231209
2022,treated,76.867973
2022,treated,73.709419
2022,treated,80.296227
2022,treated,77.843277
2022,treated,76.507057
2022,treated,77.733963
2022,treated,65.519096
2022,treated,74.818069
2022,treated,76.927742
2022,treated,74.639549
2022,treated,73.89576
2022,treated,69.431427
2022,treated,72.471336
2022,treated,87.370415
2022,treated,70.270645
2022,treated,77.006027
2022,treated,77.973679
2022,treated,72.887901
2022,treated,81.125488
2022,treated,80.352402
2022,treated,76.872131
2022,treated,79.209702
2022,treated,78.962082
2022,treated,78.301613
2022,treated,76.277405
2022,treated,82.280281
2022,treated,67.984299
2022,treated,74.247314
2022,treated,72.403076
2022,treated,80.625481
2022,treated,72.544037
2022,treated,86.002556
2022,treated,80.107857
2022,treated,78.400803
2022,treated,64.805916
2022,treated,73.27549
2022,treated,77.91925
2022,treated,85.662575
2022,treated,73.866417
2022,treated,83.962326
2022,treated,80.541069
2022,treated,81.035614
2022,treated,76.357315
2022,treated,81.371948
2022,treated,79.120308
2022,treated,74.455185
2022,treated,76.313141
2022,treated,74.189163
2022,treated,78.2687
2022,treated,75.46019
2022,treated,80.541519
2022,treated,68.687538
2022,treated,75.925392
2022,treated,81.002045
2022,treated,77.714714
2022,treated,66.321632
2022,treated,73.731171
2022,treated,77.967949
2022,treated,79.56543
2022,treated,81.765625
2022,treated,83.019424
2022,treated,90.798302
2022,treated,83.872192
2022,treated,76.343712
2022,treated,76.558182
2022,treated,74.733757
2022,treated,76.184662
2022,treated,81.824257
2022,treated,74.256378
2022,treated,73.404236
2022,treated,68.582809
2022,treated,80.190254
2022,treated,81.765686
2022,treated,75.959419
2022,treated,79.238586
2022,treated,69.145622
2022,treated,82.350754
2022,treated,83.521698
2022,treated,83.551544
2022,treated,80.739548
2022,treated,78.166084
2022,treated,79.580894
2022,treated,75.151947
2022,treated,81.595772
2022,treated,71.548004
2022,treated,74.086205
2022,treated,75.677429
2022,treated,68.154617
2022,treated,71.031815
2022,treated,76.013306
2022,treated,80.771454
2022,treated,70.852249
2022,treated,75.330902
2022,treated,83.180656
2022,treated,69.094048
2022,treated,77.98658
2022,treated,81.4842
2022,treated,74.286629
2022,treated,70.828255
2022,treated,81.147377
2022,treated,75.522598
2022,treated,85.876556
2022,treated,67.1035
2022,treated,78.326813
2022,treated,72.132271
2022,treated,74.673447
2022,treated,71.636284
2022,treated,79.135971
2022,treated,76.45195
2022,treated,92.688744
2022,treated,72.141716
2022,treated,83.309608
2022,treated,85.077911
2022,treated,78.345634
2022,treated,79.483498
2022,treated,76.725533
2022,treated,64.348564
2022,treated,70.803711
2022,treated,84.262337
2022,treated,75.749771
2022,treated,81.311966
2022,treated,76.025459
2022,treated,70.455894
2022,treated,80.8983
2022,treated,76.328453
2022,treated,79.338463
2022,treated,81.687851
2022,treated,74.541817
